Post URL,Username,Post Text,Post Date,Post Time (HH:MM),Likes,Replies,Reposts,Shares,Verified User,Accessed Date,Accessed Time,Code,label
https://www.threads.net/@mediumsizemeech/post/DC12MlpOxkg,mediumsizemeech,Canât believe his scenes got cut from the Wicked movie. Heâs one of the sweetest people in Oz,11/26/2024,16:30,1.9K,77,71,97,TRUE,12/7/2024,2:32,DC12MlpOxkg,0
https://www.threads.net/@barrettpall/post/DC26GOePsC9,barrettpall,â¨HILARIOUS â¨ CISHET MEN hiding behind profile pictures of women / pretending to be women online to troll constantly and think we canât clock it. Itâs comical. Like babes we know your manmotional tone no matter who you PRETEND to be.,11/27/2024,2:24,515,18,17,0,TRUE,12/7/2024,3:30,DC26GOePsC9,0
https://www.threads.net/@hairytoedlib/post/C1nfFTHpW5w,aaron.rupar,seen on Fox News just now 👀,1/2/2024,23:33,2.7K,350,228,0,TRUE,12/11/2024,17:26,C1nfFTHpW5w,1
https://www.threads.net/@official5starfranchise/post/C-s64o3y2Oo,official5starfranchise,This right here is crazy crazy 🤣🤣,8/15/2024,19:13,1,33,0,0,FALSE,12/12/2024,18:17,C-s64o3y2Oo,1
https://www.threads.net/@tristansnell/post/DCz0zugz_18,tristansnell,"Hm, interesting",11/25/2024,21:40,3.3K,31,624,13,TRUE,12/7/2024,1:01,DCz0zugz_18,0
https://www.threads.net/@briancharlesrooney/post/DCSSAhHvj7g,yagirlkat,"Vice President Kamala Harris is welcomed back to the White House today by hundreds of staffers who gave her a well-deserved applause. She is loved, not just by her staff, but a whole helluva lot of voters.Thank you @Vp ððððª·ðºð¸",11/12/2024,20:31,2.2K,36,230,115,TRUE,12/7/2024,4:52,DCSSAhHvj7g,0
https://www.threads.net/@theotherplanet72/post/DCgy6fTu3vJ,theotherplanet72,"Yolanda Adams Fragile Heart 
ððð",11/18/2024,12:18,1,0,0,0,TRUE,12/7/2024,6:54,DCgy6fTu3vJ,0
https://www.threads.net/@auzenator/post/DCuUBaKSEFF,auzenator,He saved his own life!,11/23/2024,18:17,0,0,0,0,TRUE,12/7/2024,5:07,DCuUBaKSEFF,0
https://www.threads.net/@wmrdc/post/DB96_ZHpIl3,wmrdc,"In addition to Trump, other names we never need to hear again after tomorrow are Kornacki, Todd, Tur, Mitchell, and it doesnât even end there.",11/4/2024,23:15,3,0,0,0,FALSE,12/7/2024,6:05,DB96_ZHpIl3,0
https://www.threads.net/@jbssr56jbss/post/DCE09gguHkS,jbssr56jbss,Truth,11/7/2024,15:37,7,1,0,0,TRUE,12/7/2024,3:08,DCE09gguHkS,0
https://www.threads.net/@picassokat/post/DBfeHClObUS,kamalahq,Undecided Pennsylvania voter: Kamala Harrisâ response really resonated with me,10/24/2024,3:22,14.3K,227,1.4K,177,TRUE,12/6/2024,23:22,DBfeHClObUS,0
https://www.threads.net/@greenemachine1970/post/DC41-XjyI4f,greenemachine1970,"ðYes, please explain!!!ð",11/27/2024,20:26,38,7,1,0,FALSE,12/7/2024,3:55,DC41-XjyI4f,0
https://www.threads.net/@kol_ofdestanee/post/DBg4LWVx-QE,kol_ofdestanee,New book release 'LUCIDIUM' coming soon! ð¨,10/24/2024,16:32,11,5,0,0,TRUE,12/7/2024,0:17,DBg4LWVx-QE,0
https://www.threads.net/@entertainment.bbuzz/post/DCYTSVKO2XE,entertainment.bbuzz,Stephen King leaves X amid claims Elon Musk 'kicked him off' platform. ð Details: buff.ly/4ev6Aâ¦,11/15/2024,5:07,163,6,4,0,FALSE,12/7/2024,5:45,DCYTSVKO2XE,0
https://www.threads.net/@_rain.b0w_/post/DCpFX3cxpOE,oneradlatina,What nations will comply? Which will continue to be complicit with genocide?,11/21/2024,15:02,19,4,1,0,TRUE,12/7/2024,3:15,DCpFX3cxpOE,0
https://www.threads.net/@mattwantstrumpinjail/post/DCeENnvOkNz,mattwantstrumpinjail,President Biden has done more for the American people than any President in 50 years. ðºð²ðºð²ðºð²,11/17/2024,10:51,1.4K,117,126,13,TRUE,12/7/2024,2:58,DCeENnvOkNz,0
https://www.threads.net/@_rain.b0w_/post/DCVPwZqNlMe,_rain.b0w_,ð¯ð¯ð¯,11/14/2024,0:39,2,0,0,0,TRUE,12/7/2024,0:24,DCVPwZqNlMe,0
https://www.threads.net/@neilgerardo6710/post/DCuASlmvuFV,holocaustmuseumla,"When society turns identity into a weapon, the consequences are devastating. This isnât just historyâitâs a warning. #OnThisDayInHistory #NeverAgainIsNow #EducateToStopHate #HolocaustMuseumLA",11/23/2024,15:04,114,19,4,0,TRUE,12/6/2024,23:17,DCuASlmvuFV,0
https://www.threads.net/@tonyposnanski/post/DCFWn-PSNI0,tonyposnanski,"Everyone is angry and rightfully so, but if you need to yell at anyone, you can yell at me. I do not mind. Comments are open.",11/7/2024,20:31,159,37,0,0,TRUE,12/7/2024,1:22,DCFWn-PSNI0,0
https://www.threads.net/@notbob74/post/DC2-VfRs9LI,notbob74,When youâre a low life you want a low life president!,11/27/2024,3:01,9,1,0,0,FALSE,12/7/2024,4:34,DC2-VfRs9LI,0
https://www.threads.net/@tristansnell/post/DCXiRaeTdxK,tristansnell,Why wasnât this breaking news?,11/14/2024,21:59,7.2K,454,1.7K,332,TRUE,12/7/2024,6:38,DCXiRaeTdxK,0
https://www.threads.net/@avaevanshypno/post/DCqc1UkR2lg,marc.e.elias,"BREAKING: A recount starts in North Carolina's razor close Supreme Court race and already the GOP is challenging 60k votes.Paige and I explain.
youtube.com/watchâ¦",11/20/2024,22:32,3K,75,504,17,TRUE,12/7/2024,4:47,DCqc1UkR2lg,0
https://www.threads.net/@gypsy920811/post/C5F0MRSuUn-,gypsy920811,,3/29/2024,8:07,1,0,0,0,FALSE,12/7/2024,0:19,C5F0MRSuUn-,0
https://www.threads.net/@lumel1962/post/DCrvXtrMVuI,lumel1962,ððð,11/22/2024,18:18,89,4,3,0,FALSE,12/7/2024,6:40,DCrvXtrMVuI,0
https://www.threads.net/@democratic_wins/post/DCQCI19pNRE,democratic_wins,"BREAKING: Jessica Tarlov just slammed Donald Trump for lying to the American people by claiming to not know what Project 2025 is and then hiring its author, Tom Homan. Make sure every American sees this.",11/12/2024,0:04,1.1K,31,222,39,TRUE,12/7/2024,3:26,DCQCI19pNRE,0
https://www.threads.net/@karilakestwat/post/DCaco6fsr5L,karilakestwat,Just call it the states from now on. We for fuck sure aren't united anymore,11/16/2024,1:07,913,22,63,0,TRUE,12/7/2024,4:37,DCaco6fsr5L,0
https://www.threads.net/@barbaraj.sobel/post/DC60kakp9O9,barbaraj.sobel,"BREAKING NEWS: 9:53
Macy's Parade DISRUPTED by 30 Protesters on Thanksgiving Parade Route in NYCProtesters hopped over the barricades and BLOCKED Macy's Thanksgiving parade while chanting ""Free Palestine!""Multiple arrests by the NYPD, yesterday NYC Mayor announced a 'no tolerance' police to any disruptions, calling any protesters ""Grinch"".Parade Route was cleared in roughly 10 minutes.",11/28/2024,14:55,174,137,21,12,TRUE,12/7/2024,3:57,DC60kakp9O9,0
https://www.threads.net/@afroaira/post/C88d030pcBk,afroaira,how locked in i wanna be,7/3/2024,3:04,7,0,0,0,TRUE,12/12/2024,18:17,C88d030pcBk,1
https://www.threads.net/@norenestallard/post/DCjJeY1pIe_,rcsimon,You can go 40 days without food. 3 days without water. 8 minutes without air. But you can't go single second without God.,11/18/2024,19:05,9K,106,249,14,TRUE,12/7/2024,0:36,DCjJeY1pIe_,0
https://www.threads.net/@cj_wirenut/post/DCrdkOMuoCz,cj_wirenut,"In a just society, this man would be ð¡ðð¦ðð¡ððð for stopping a madman from threatening passengers on a subwayâ¼ï¸yet In this ð¤¡ world we live in, heâs the enemy. Not to us! Free Daniel Penny! Please Say a prayer that this case gets dropped!",11/22/2024,15:43,4,0,0,0,TRUE,12/7/2024,4:15,DCrdkOMuoCz,0
https://www.threads.net/@secondbreakfastinvesting/post/DCf85P3J3pg,secondbreakfastinvesting,Gnight Tesla investors! ð´,11/18/2024,4:26,4,0,0,0,FALSE,12/7/2024,4:24,DCf85P3J3pg,0
https://www.threads.net/@mediumsizemeech/post/DC1yPMMoFR7,mediumsizemeech,And if I say that Jonathan Baileyâa triple threat with a tight tuchus should be starring in that Gene Kelly biopic (that Gene never wanted made) instead of Tom Holland then what?!?!,11/26/2024,15:56,2.2K,76,45,30,TRUE,12/7/2024,0:02,DC1yPMMoFR7,0
https://www.threads.net/@rev_dan_diaz/post/DAgkpIcB3Ui,rev_dan_diaz,"ð Join us this Sunday for a time of worship, fellowship, and spiritual growth at MPCC!ðð¼ Remember, as it says in Hebrews 10:25, ""Not neglecting to meet together, as is the habit of some, but encouraging one another.""Let's gather as a community to uplift each other and glorify the Lord, for it grieves God's heart when we choose not to come together in His name. See you there! ð¿ #ComeToChurch #Fellowship #WorshipTogether #GrieveNoMorePastor Diaz",9/29/2024,17:10,0,0,0,0,FALSE,12/7/2024,0:36,DAgkpIcB3Ui,0
https://www.threads.net/@mojosaam/post/DCZrfS3y8yt,mojosaam,"No one in Trumpâs circle is above Russian law. 
Stay out of high rise buildings Elon.",11/15/2024,17:58,3,3,0,0,FALSE,12/7/2024,6:49,DCZrfS3y8yt,0
https://www.threads.net/@tracybordewyk/post/C6XGEpPg_hB,sarcastic_us,Craze of Test Cricket in England🏴󠁧󠁢󠁥󠁮󠁧󠁿🫶🏼#sarcasm #india #england #cricket #respect #birmingham,12/11/2024,6:46,60,1,2,0,TRUE,12/11/2024,17:24,C6XGEpPg_hB,1
https://www.threads.net/@marcslove/post/DCnLOqOuR0_,marcslove,"You donât have to be so hateful, Google.",11/20/2024,23:45,18,0,0,0,TRUE,12/7/2024,4:06,DCnLOqOuR0_,0
https://www.threads.net/@charliekirk1776/post/DCpBqjHSB2d,charliekirk1776,"'Confirm the mandate': Turning Point Action, Charlie Kirk urge Senate to vote in Trump's cabinet picksthepostmillennial.com/confiâ¦",11/21/2024,17:00,421,6,18,31,TRUE,12/6/2024,23:43,DCpBqjHSB2d,0
https://www.threads.net/@susanbha/post/DCt_oMbue_1,drleolam,"The best tested air purifier by Wirecutter is on sale at Amazon for just $142. If you are still COVID conscious and care about clean air in indoor space, this is for you. I have three at home.amzn.to/4eCtvâ¦",11/21/2024,20:52,72,5,18,3,TRUE,12/7/2024,7:12,DCt_oMbue_1,0
https://www.threads.net/@spursgirlie/post/DC7TdbSyUq3,atheistadamx,"In the US, itâs lined with fascist dolts calling themselves anti-fascists.",11/28/2024,14:27,539,12,85,7,TRUE,12/7/2024,0:23,DC7TdbSyUq3,0
https://www.threads.net/@steelergal1215/post/DCLFFL0uVaZ,ponnu_vinod,ððð,12/5/2024,15:00,107,9,0,0,TRUE,12/6/2024,23:25,DCLFFL0uVaZ,1
https://www.threads.net/@snappyviv/post/DB2E2dAvRZD,snappyviv,Heading to Pa. ððð to do our part. Update to follow. #HarrisWalz2024,11/1/2024,22:07,62,1,0,0,TRUE,12/6/2024,22:57,DB2E2dAvRZD,0
https://www.threads.net/@soren.iverson/post/DCMzF9Vy0H-,soren.iverson,"Square POS if you donât want to tip, tell the cashier",11/10/2024,17:54,1.9K,51,39,96,TRUE,12/7/2024,4:18,DCMzF9Vy0H-,0
https://www.threads.net/@aleksander1441/post/DCt_LeAuq1b,aleksander1441,"1 year ago today, Taylor Swift was named Time magazine's 2023 Person of the Year, the first entertainer ever chosen.",11/23/2024,15:15,14,1,2,0,TRUE,12/7/2024,6:08,DCt_LeAuq1b,0
https://www.threads.net/@urbanwonkenobi/post/DC7Wh66R4Cy,cascadepbs,happy db cooper day to all who celebrate,11/25/2024,3:00,20,3,0,0,TRUE,12/7/2024,0:34,DC7Wh66R4Cy,0
https://www.threads.net/@karilakestwat/post/DCUeyz3vUSO,karilakestwat,BREAKING = RICK SCOTT LOSES BID AS SENATE MAJORITY LEADER. I NEVER THOUGHT ID SAY IM HAPPY TO SEE JON THUNE WIN ANYTHING BUT HERE WE AREð¤·ââï¸,11/13/2024,17:31,1.2K,40,70,0,TRUE,12/7/2024,3:48,DCUeyz3vUSO,0
https://www.threads.net/@the_recorder.pk/post/C9I57tupp6K,sanjeevai,ATM dispensing cash is music to my soul,12/6/2024,13:57,12,0,0,0,TRUE,12/7/2024,1:06,C9I57tupp6K,1
https://www.threads.net/@picassokat/post/DBg9oDSPW9h,aaron.rupar,LMAO I called it!,10/24/2024,17:16,5K,257,442,134,TRUE,12/7/2024,0:43,DBg9oDSPW9h,0
https://www.threads.net/@slwiowa/post/DCvZ3yxMcXn,slwiowa,Mandate my ass,11/24/2024,4:27,10,2,1,0,FALSE,12/6/2024,23:30,DCvZ3yxMcXn,0
https://www.threads.net/@lizaboswell7187/post/DCZcRokRiIz,lizaboswell7187,"Whew, and yâall were all jacked up about this.",11/15/2024,15:45,3,0,0,0,FALSE,12/7/2024,2:40,DCZcRokRiIz,0
https://www.threads.net/@thompsonphil60/post/DCtwA4hNqev,thompsonphil60,ElonMusk,11/23/2024,13:02,0,0,0,0,FALSE,12/6/2024,23:30,DCtwA4hNqev,0
https://www.threads.net/@kellabeck/post/DCakrP3IwlX,rudepundit,"If Democrats arenât out there screaming about âthe Gaetz reportâ like itâs Hunter Bidenâs laptop times 100, then they should just fucking say they give up.",11/15/2024,19:08,2.2K,77,422,21,TRUE,12/7/2024,5:41,DCakrP3IwlX,0
https://www.threads.net/@lancevaldez777/post/DCdJSOXuHUD,aman.styleicon,àª àª¤àª¸àªµà«àª° àª®àª¾àªà« àªà«àª àª¶àª¬à«àª¦ àª¨àª¥à« ðð,12/5/2024,12:33,47,3,2,0,TRUE,12/6/2024,23:19,DCdJSOXuHUD,0
https://www.threads.net/@wolfeyezz1111/post/DFgNNJYydAF?fbclid=IwY2xjawINtw1leHRuA2FlbQIxMAABHbrm8a6j5f5B1f1C6gYDba-VBdN6MW0tB-HP9HL1r_v8t-L-n0lV3Y9s6w_aem_TZqPuF04tT-01Kmplz6-Gw,takethisviral,#BreakingNews: A video has surfaced that was taken six days earlier from a passenger plane that was taking off from Ronald Reagan Airport and the footage shows just how low and close helicopters are flying near the aircraft departing from runways. #fyp #fypage #foryou #foryoupage,1/31/2025,3:39,5.7K,1.5K,310,2.4K,FALSE,2/9/2025,18:44,DFgNNJYydAF,1
https://www.threads.net/@latmy2/post/DB6U7NkxA3a,rajvirjawandaofficial,"ð¶ #ApneVyahDeVich | #Releasingon9December ð¶My new Punjabi song âApne Vyah De Vichâ is dropping on 9th December! â¤ï¸
Get ready to add this track to your wedding playlist and vibe with the celebrations! ð¥³ð¶Stay tuned for more updates!@rajvirjawandaofficial | ïigursanjh | ïhammymangat | @posterperfecto | @sukhdarshansinghofficial",12/6/2024,15:21,15,0,0,0,TRUE,12/7/2024,2:54,DB6U7NkxA3a,0
https://www.threads.net/@latmy2/post/DB1DaKpRqkL,ashiyana_apno_ka,ðð¯#ashiyana_apno_ka,12/6/2024,9:14,40,1,0,0,TRUE,12/7/2024,6:50,DB1DaKpRqkL,0
https://www.threads.net/@news/post/CuXUJXKr0i_,news,"NEWS:Time it Took Each Platform to Reach 1 Million Users:Netflix: 5 Years
Twitter: 2 Years
Facebook: 10 Months 
Instagram: 2 Months 
ChatGPT: 5 Days
Threads: <2 HOURS ð¥ ð¥ ð¥",7/6/2023,17:28,1.4K,76,231,0,TRUE,12/7/2024,0:36,CuXUJXKr0i_,0
https://www.threads.net/@sojib.sohidulislam/post/DEwPEoFvUH1,sojib.sohidulislam,"Look at the nation for any use of the Walan Wallas.
All technology failed when the fire extinguished in the city of Lodge Angeles in America!
It is then that the Holy Prophet is pleading to escape from the wrath of Allah through Azan. Islam is the greatest religion.
God is all powerful
It was forced to accept the heretics! ",1/13/2025,5:15,860,41,3,48,FALSE,2/9/2025,21:51,DEwPEoFvUH1,1
https://www.threads.net/@markbeasley063/post/DCr5MkWy1j6,markbeasley063,Never negotiate with your dreams.,11/22/2024,19:44,1,0,0,0,TRUE,12/6/2024,23:46,DCr5MkWy1j6,0
https://www.threads.net/@kourtneelynne/post/DCpKbctP1AK,kourtneelynne,"Matt Gaetz should be the next Senator from Florida.Since those Senators wonât confirm him, let them deal with him for the rest of their days ðð»",11/21/2024,18:17,383,31,14,0,TRUE,12/6/2024,23:33,DCpKbctP1AK,0
https://www.threads.net/@nya360_/post/DCfF-PpyT6w,nya360_,BREAKING: PM  NETANYAHU HOSPITALISEDHe suffered serious health issue in Kiryah and has been shifted to a hospital in Tel Aviv.Archive Pic.,11/17/2024,20:26,82,63,9,18,TRUE,12/7/2024,6:26,DCfF-PpyT6w,1
https://www.threads.net/@josephgoldner62/post/DCVPVJZur9-,edwindear,"Sorry Dems, weâre never giving Tulsi back. You purposely ran her off and now she's ours forever!MAGA",11/13/2024,23:12,311,8,16,9,TRUE,12/7/2024,2:02,DCVPVJZur9-,0
https://www.threads.net/@keithedwards/post/DC7XGQASfQ2,keithedwards,I am thankful for Madam VP,11/28/2024,19:54,1.5K,11,52,3,TRUE,12/7/2024,0:09,DC7XGQASfQ2,0
https://www.threads.net/@morganfaithofficial/post/DCnlrBYNwRf,agirlforhisglory,God knows who belongs in your life and who doesnât. Trust and let go.,11/19/2024,13:55,629,1,101,11,TRUE,12/7/2024,5:31,DCnlrBYNwRf,0
https://www.threads.net/@chrispurdencarruthers/post/DCC6Duuysa5,chrispurdencarruthers,"My heart has broken and Iâm in fear for our country. ð
I will be taking a much needed short break from Threads.  I just need a little bit of off-the-grid time to decompress and âchillâ a bit here in Southern Californiaâ¦ 
I love you all, Blue Threadersâ¦
ðð´ðï¸",11/6/2024,21:43,74,4,2,0,FALSE,12/7/2024,3:04,DCC6Duuysa5,0
https://www.threads.net/@musa.kalimullah.58958/post/DBiuf4zPwMl,musa.kalimullah.58958,The question of breaking the Inani jetty does not arise.The island of St. Martin will be lost from the territory of Bangladesh for the welfare of the red revolutionaries.,10/25/2024,9:46,0,0,0,0,FALSE,12/11/2024,0:58,DBiuf4zPwMl,1
https://www.threads.net/@ericspicer/post/DCE7OdIvJJc,ericspicer,"John Radcliffe is reportedly getting CIA briefings with/for the President-elect.  He was Trump's national security director.  He'll either be in the same job or be tasked with leading the CIA.  If it's the latter, expect he's there to make changes and recover the information on Russiagate.",11/7/2024,16:31,5,0,0,0,TRUE,12/6/2024,23:38,DCE7OdIvJJc,0
https://www.threads.net/@debpixcom/post/DCu9Q2asFZz,johnpavlovitz,"Many of us who tried and failed to help people understand the stakes of this election, now find ourselves trying to help these same people understand just how much trouble this nation is in.Something tells me they're not gonna get that either.",11/23/2024,23:45,3.8K,385,347,17,TRUE,12/7/2024,0:33,DCu9Q2asFZz,0
https://www.threads.net/@tinageorge2701/post/DC5YoB0x1iH,realmiafarrow,"Vaccines save lives. Vaccines are safe. As a polio victim then survivor i am grateful today kids dont have to go thru that trauma- that nightmare- thanks to the vaccine.  Ignore completely unqualified fringe nut RFK Jr. 
The only thing of value he has going is his fathers name. And his father would surely be horrified by Jrs stupid & dangerous utterances.",11/27/2024,21:57,3.4K,81,442,7,TRUE,12/7/2024,7:09,DC5YoB0x1iH,0
https://www.threads.net/@detox.nurse/post/DA_lj0sSMtB,detox.nurse,"Spray the sky all day long and no one takes any notice and say ""its normal"",â¦.Nighttime arrives and the sky is glowing with chemicals and eveyone is On facebook screaming about seeing the northern lightsUnbelievableâ¦..",10/11/2024,18:15,319,191,20,17,TRUE,12/7/2024,0:37,DA_lj0sSMtB,1
https://www.threads.net/@syeedthedoyenne/post/DCnCtojyuKr,syeedthedoyenne,"Texas just gifted Trump 355,000 acres for deportation camps.I want you to think about that critically. 
I'm taking a nap while you do that.",11/20/2024,22:31,1.4K,80,229,57,TRUE,12/7/2024,4:56,DCnCtojyuKr,1
https://www.threads.net/@kol_ofdestanee/post/DCzLh1RRMMC,g94_s,ð²ð¶ðð â.Ëá°á©Â°.,11/25/2024,15:34,2.2K,19,251,116,FALSE,12/7/2024,0:41,DCzLh1RRMMC,0
https://www.threads.net/@ill_will69/post/DCpacoEyiQk,ill_will69,The right is saying that Trump has a mandate to change the Constitution and our democracy. They're literally giving him our democracy on a platter.,11/21/2024,20:37,0,0,0,0,TRUE,12/6/2024,23:35,DCpacoEyiQk,0
